step_pk_id,recipe_id,step_number,description
5207e87b-e2f6-43d6-90d6-2669c6cd5128,R001,1,Wash and soak rice for 10 minutes.
a3340d88-01db-4040-97be-91218a9c0cf6,R001,2,Heat pan/kadhai.
67204a73-8631-4121-a744-15cb2604f655,R001,3,"Heat oil. Add Cumin seeds, then Ginger Garlic paste."
5e36079b-589a-4b64-9500-39371fbd2509,R001,4,Add chopped Onion and cook until golden brown.
3eb4c289-0552-4918-8e47-91186be8fc8b,R001,5,Add potato cubes and sauté.
c95b3eaa-73f0-47f9-b3f8-25e6a7ce9139,R001,6,Add chopped tomatoes and all masalas from the ingredient list. Stir.
134c6daf-b4fd-4578-8227-ec0c09f76b4d,R001,7,Cover and cook for 2-3 mins until oil separates.
9e2315c8-1a70-44ff-a3eb-03eb2d9b5eca,R001,8,Add soaked rice and mix well with masala.
22a50c1f-02f8-4b38-8399-dcaea68b4601,R001,9,Add 3 cups of water. Cover and cook for 10 minutes on medium-high flame.
6a2bc776-2e54-44c1-ae1f-e6a963a461a6,R001,10,"Lower flame, keep covered for 2-3 minutes to enhance taste with steam."
6265323f-a130-4a86-8705-4df26d2c39d0,R001,11,"Open lid, add chopped coriander leaves, and fluff the rice. Serve hot."
ea079b64-e5b6-4557-91b6-7dde7f9158bd,R002,1,Step 1: Follow standard cooking procedure.
51c85a27-cc1c-4e62-9ad4-2baf9aa44e9c,R002,2,Step 2: Follow standard cooking procedure.
e316bebf-2ab9-423d-b51b-dddcbec28a58,R002,3,Step 3: Follow standard cooking procedure.
96e4b09c-0f43-4aba-b850-0c34e288d73e,R002,4,Step 4: Follow standard cooking procedure.
1a94e051-d04d-456c-b25c-b1cc1903014c,R002,5,Step 5: Follow standard cooking procedure.
8dde6958-e4dd-4a2b-b32b-f6556d687df4,R002,6,Step 6: Follow standard cooking procedure.
0081735d-c398-43e9-9cdc-0ec4d525dda7,R003,1,Step 1: Follow standard cooking procedure.
b02610ea-cf67-4bb6-9073-b3b63c6850f8,R003,2,Step 2: Follow standard cooking procedure.
ef4f55a4-5772-455c-9ccc-d91bfa1bab92,R003,3,Step 3: Follow standard cooking procedure.
b3768193-629f-49a1-9326-2ef6112ea47e,R003,4,Step 4: Follow standard cooking procedure.
c4d03d64-ce75-4796-895e-f5a900ef4bad,R003,5,Step 5: Follow standard cooking procedure.
8e1b23a5-af39-4a72-bc25-27b5f7870762,R003,6,Step 6: Follow standard cooking procedure.
4a6b080d-ced1-4ec1-8488-a9503f42f203,R003,7,Step 7: Follow standard cooking procedure.
d5c3e314-c511-4e41-9c14-7f1df2eea304,R004,1,Step 1: Follow standard cooking procedure.
5d16d4ec-1386-41bc-80ed-eff464124a0f,R004,2,Step 2: Follow standard cooking procedure.
bebbe7c6-52eb-4945-a9b8-359a45e91fef,R004,3,Step 3: Follow standard cooking procedure.
c43bcd57-ed45-4b4c-85de-6e41c1a804a2,R004,4,Step 4: Follow standard cooking procedure.
f226999e-b967-468e-8d3e-a831f118e6da,R004,5,Step 5: Follow standard cooking procedure.
7b795694-be05-49fe-9652-a7c3ce1996fd,R005,1,Step 1: Follow standard cooking procedure.
3b563e65-0c23-4e9b-9fb4-1c91d21e9109,R005,2,Step 2: Follow standard cooking procedure.
f621bdbe-6274-4793-aa4b-bcccfdb46d37,R005,3,Step 3: Follow standard cooking procedure.
f6e9f892-1c95-4a03-b558-d955fc1e7118,R005,4,Step 4: Follow standard cooking procedure.
8701e836-f417-4ae4-9a55-09766eb2298b,R005,5,Step 5: Follow standard cooking procedure.
99660e27-d077-4193-bf8a-49502d2859bf,R005,6,Step 6: Follow standard cooking procedure.
7266dfa7-38b8-4326-805b-b62676c284a0,R006,1,Step 1: Follow standard cooking procedure.
4e06c1aa-fc2e-480d-9e2b-559482dba47d,R006,2,Step 2: Follow standard cooking procedure.
4aae4068-1bd2-4697-a9d8-66f1ad7dbf62,R006,3,Step 3: Follow standard cooking procedure.
aabca40b-da00-4301-b5aa-cf65899f6562,R006,4,Step 4: Follow standard cooking procedure.
22c323ba-db40-468a-8a22-d068e69baea8,R006,5,Step 5: Follow standard cooking procedure.
babf2436-1800-497b-86db-048136d190c4,R007,1,Step 1: Follow standard cooking procedure.
