ingredient_pk_id,recipe_id,name,quantity,unit
afbb4a6a-bd7d-4116-a794-02c491ab081a,R001,Rice (Prefer Basmati Rice),1.5,cup
3a0c1f31-3c16-4d67-9c92-687813195601,R001,Water,3.0,cups
49f7364a-b600-4e98-8a12-a8f129bbdce7,R001,Red Chilli Powder,2.0,spoons
61163138-5197-412d-837c-fc60631e5bf2,R001,Haldi Powder,1.0,spoon
3ce98fe9-35ef-4b10-b442-7a2a0a2c91e1,R001,Coriander Powder,2.0,spoons
c901e460-b156-414a-9cfb-4b64b57a0e6e,R001,Garam Masala,0.5,spoon
8b26f6b2-5eb0-4445-84f7-b8987f8ae19a,R001,Salt,2.0,spoons
4a84321f-342c-4ee0-896d-99093db74fe4,R001,Cumin seeds,1.0,spoon
f80f68b1-8af1-4ac5-944f-a6bcd0f7e357,R001,Ginger Garlic paste,1.0,spoon
effbbd21-b450-430b-aab2-a798b334e97e,R001,Onion,1.0,whole
83b19624-55cf-4c12-82d8-d792572102e0,R001,Tomato,1.0,whole
70e2a2bb-768e-4ab2-94f2-0250b07572b0,R001,Potato,1.0,whole
c14b05b3-9157-4180-9ec5-abe458fa4ec9,R001,Coriander leaves,,garnish
270430d3-8f22-49e2-a1e4-18cdb5684dc7,R002,Tomato,2.88,whole
c610aff2-53e2-43ab-9a22-81bf114ab838,R002,Turmeric,0.96,ml
beb38b6c-0829-4d06-80dc-ee057dec8462,R002,Milk,1.62,tsp
f075f5a8-f9a6-4535-a6b0-39733a6f28b6,R002,Peas,0.39,tbsp
047f259b-2dd3-4447-a135-01236ada6945,R002,Onion,2.58,tbsp
2c204669-ef8f-4645-a0e7-453102ee79af,R002,Onion,2.21,cup
c5c041b1-a438-4238-a2be-e12c2a7cb897,R003,Garlic,2.76,whole
5b93d168-4e6a-4350-bdb6-473542dde50d,R003,Cumin Seeds,0.15,tbsp
dd7f3441-c2d6-48d9-ae27-e611b2da0721,R003,Onion,1.73,ml
c9c6aa68-cad7-4f1c-b1cb-ab170d976c8a,R003,Turmeric,2.64,whole
4df5710f-ccec-45a8-82c1-20b99d84e997,R003,Salt,1.27,tsp
4cc9b08e-7fa8-48e4-8e92-975253e68d56,R003,Oil,1.36,tsp
a8dc1ead-33b1-4975-85fe-90d8e6a3a11f,R003,Chicken,0.18,tsp
ea3ed00d-bd0b-4b29-87fe-db7066afe813,R003,Peas,0.55,ml
0671719c-7789-456f-bda4-b94f5350148f,R003,Chilli Powder,1.73,ml
4a552750-502c-4163-8e34-eccb8a95c4e2,R003,Rice,1.91,whole
c6c4c407-1437-4da9-b0d6-226429c27f65,R004,Green Chilli,1.42,ml
efc80a8e-0977-485c-8f46-500855969b8d,R004,Potato,0.95,ml
61013106-e0fa-4c2b-ba93-330ab1c271e1,R004,Chicken,0.3,tsp
121f94c9-e355-43b3-bd84-9c4a966e2d29,R004,Chicken,1.84,ml
044303ae-ab4b-4b66-b4ae-223570c5fab2,R004,Wheat Flour,2.69,g
3267df43-1da9-4093-9070-e1fb138ff906,R004,Tomato,0.6,cup
0250deb2-39a8-42e4-b44b-6b5b2d3c1c22,R004,Paneer,2.11,g
1ffd25a0-1438-4081-8694-240e803216a8,R004,Carrot,0.18,g
9beed839-b4c3-4d67-a0f0-38f62d70e951,R004,Potato,2.53,cup
c93b050e-0844-4932-a95b-30547e03add3,R005,Rice,2.45,tsp
ef5b2409-c1ef-442b-9a83-2945276cd47d,R005,Green Chilli,2.59,whole
a744a56b-8433-4db7-93d8-d6749a798b8b,R005,Paneer,2.47,whole
1c962fc9-c502-4b65-89d9-7c20e98ae504,R005,Eggs,0.17,cup
913fabbc-aed3-4459-863d-fabec580f061,R005,Green Chilli,2.47,tsp
19489be2-c2a5-4f17-96e1-b5d3d098ffcd,R005,Cumin Seeds,0.76,cup
e8df8928-4239-40bc-addc-766280d36e02,R005,Potato,2.13,g
db06325b-b4c7-4c1d-afe6-b0b24e45cb31,R006,Milk,0.23,g
9b311b0b-ff25-4a6d-a4ed-956088bfcdc1,R006,Oil,2.78,tbsp
9eb7d521-e749-4dbc-a237-260d18e0947b,R006,Butter,2.54,tsp
d12e85e1-9d19-46df-bbe3-2b471599f38a,R006,Coriander Powder,0.77,g
41daea46-4e63-4252-8c02-7b5bff572d99,R006,Wheat Flour,2.68,tsp
257e7431-e200-4faa-950f-e195b57bedf4,R007,Chicken,1.65,whole
09efa23e-d0b4-4550-a121-d7fe719fb3b4,R007,Onion,0.43,whole
3f25aa40-b503-4ec5-b2f6-a3941763f2c9,R007,Black Pepper,1.92,tbsp
928ab80f-7195-43f0-a51f-6934f3f03cda,R007,Ginger,0.8,tsp
cd9084ff-37ef-43fd-b132-433d8895f650,R007,Green Chilli,2.96,ml
b2c16a04-6775-499f-97ae-f9d4cddcdebf,R007,Rice,1.97,cup
feea9a63-d5f9-4bc3-a361-467aa3d71022,R007,Rice,2.1,g
935fb85a-3c90-4560-b0db-c79e14f460cc,R007,Chicken,0.98,ml
d995aec3-eb0c-4a97-b3c5-32e165658563,R007,Potato,2.15,cup
78a9f586-df49-4091-a431-628f500f6188,R008,Black Pepper,2.91,g
4cabc8a4-fa8d-43e6-b223-3676a6ed39b3,R008,Coriander Powder,0.48,whole
976f35d4-b0d5-4bf9-b51c-5f8289b03a46,R008,Eggs,0.78,tbsp
770129a1-5492-43c9-9aad-853b693fbacd,R008,Potato,0.13,whole
bc92cbcf-2607-4be3-9d01-74e0be93cbc3,R008,Coriander Powder,1.42,whole
2da3d60f-a969-4130-9952-42013ad479ba,R008,Turmeric,2.36,whole
41e18dfe-267d-4f08-a3df-e0b7b1b0512e,R008,Carrot,2.04,cup
b6a883c7-00d8-4061-996e-5c3425b1d302,R008,Peas,1.21,cup
cff95d8e-3c2c-4d0c-8b54-e950184b7aed,R008,Potato,1.77,tsp
9cd7d739-4a66-469e-a599-c3aebb064fc1,R009,Onion,1.13,g
