interaction_type,rating,timestamp,recipe_id,user_id,interaction_id,doc_id
COOK_ATTEMPT,5.0,2025-11-20T12:11:36.857895+00:00,R020,U001,02699c5a-cee5-4de0-b65d-342582f5b239,02699c5a-cee5-4de0-b65d-342582f5b239
LIKE,,2025-11-20T13:10:36.857829+00:00,R006,U006,052fd2e5-d01b-4150-9108-3185f1b830f9,052fd2e5-d01b-4150-9108-3185f1b830f9
COOK_ATTEMPT,5.0,2025-11-20T13:30:36.858061+00:00,R001,U006,07255d87-b8f1-4263-9c48-6637c8ab2669,07255d87-b8f1-4263-9c48-6637c8ab2669
LIKE,,2025-11-20T12:25:36.857876+00:00,R003,U008,07e6e3de-5fb2-4728-ad27-e06b759a0937,07e6e3de-5fb2-4728-ad27-e06b759a0937
VIEW,,2025-11-20T08:18:36.857847+00:00,R003,U005,11c77f52-f04b-428d-8713-f1125765d42f,11c77f52-f04b-428d-8713-f1125765d42f
COOK_ATTEMPT,4.0,2025-11-20T08:13:36.857918+00:00,R007,U004,17777bc1-67ae-4dbd-9816-f885e6696ad7,17777bc1-67ae-4dbd-9816-f885e6696ad7
LIKE,,2025-11-20T13:33:36.858046+00:00,R001,U008,1914bae1-0309-4c1c-9e4e-e36e7df620b3,1914bae1-0309-4c1c-9e4e-e36e7df620b3
VIEW,,2025-11-20T10:17:36.857811+00:00,R001,U004,1a787132-4439-4409-968b-265cc6213c50,1a787132-4439-4409-968b-265cc6213c50
VIEW,,2025-11-19T23:11:36.857835+00:00,R003,U007,1f4de786-2cc8-4b7e-b738-5d03db306010,1f4de786-2cc8-4b7e-b738-5d03db306010
LIKE,,2025-11-20T01:52:36.858007+00:00,R017,U001,2457d308-e5c1-451f-91b6-e6511ad5aaee,2457d308-e5c1-451f-91b6-e6511ad5aaee
VIEW,,2025-11-19T23:24:36.858030+00:00,R014,U008,24fe3e47-78a8-4538-85b7-938dbdcd7dd0,24fe3e47-78a8-4538-85b7-938dbdcd7dd0
